小组,队伍,球员位置,球员姓名,所属俱乐部
E组,德国,门将,努贝尔,斯图加特
E组,德国,防守端,瓦尔德马·安东,多特蒙德
E组,德国,防守端,纳撒尼尔·布朗,法兰克福
E组,德国,防守端,格罗斯,布莱顿
E组,德国,防守端,基米希,拜仁慕尼黑
E组,德国,防守端,菲利克斯·恩梅查,多特蒙德
E组,德国,防守端,帕夫洛维奇,拜仁慕尼黑
E组,德国,防守端,大卫·劳姆,RB莱比锡
E组,德国,防守端,吕迪格,皇家马德里
E组,德国,防守端,施洛特贝克,多特蒙德
E组,德国,防守端,斯蒂勒,斯图加特
E组,德国,防守端,塔,拜仁慕尼黑
E组,德国,防守端,佳夫,纽卡斯尔
E组,德国,进攻端,马克西米利安·拜尔,多特蒙德
E组,德国,进攻端,格雷茨卡,拜仁慕尼黑
E组,德国,进攻端,哈弗茨,阿森纳
E组,德国,进攻端,韦德拉奥果,莱比锡
E组,德国,进攻端,亚米·莱韦林,斯图加特
E组,德国,进攻端,穆西亚拉,拜仁慕尼黑
E组,德国,进攻端,翁达夫,斯图加特
E组,德国,进攻端,维尔茨,利物浦
E组,德国,进攻端,沃尔特马德,纽卡斯尔
E组,德国,进攻端,纳迪姆·阿米里,美因茨
E组,德国,进攻端,萨内,加拉塔萨雷
E组,库拉索,门将,埃洛伊·罗姆,迈阿密FC
E组,库拉索,门将,特雷弗·杜恩布什,芬洛
E组,库拉索,门将,泰里克·波达克,泰尔斯达
E组,库拉索,后卫,里奇德利·巴佐尔,科尼亚体育
E组,库拉索,后卫,乔舒亚·布勒内,开塞利体育
E组,库拉索,后卫,罗申·范艾玛,瓦尔韦克
E组,库拉索,后卫,谢雷尔·弗洛拉努斯,兹沃勒
E组,库拉索,后卫,德韦伦·丰维尔,奈梅亨
E组,库拉索,后卫,朱利安·加里,艾卜哈
E组,库拉索,后卫,阿曼多·奥比斯波,埃因霍温
E组,库拉索,后卫,舒兰迪·桑博,斯巴达鹿特丹
E组,库拉索,中场,阿亚尼·马尔塔,罗瑟勒姆
E组,库拉索,中场,戈德弗里德·罗默拉托,瓦尔韦克
E组,库拉索,中场,利瓦诺·科梅内西亚,苏黎世
E组,库拉索,中场,儒尼尼奥·巴库纳,福伦丹
E组,库拉索,中场,莱安多·巴库纳,厄德尔
E组,库拉索,中场,泰瑞斯·诺斯林,特尔斯达
E组,库拉索,中场,凯文·费利达,邓伯什
E组,库拉索,前锋,杰里米·安东尼斯,基菲萨
E组,库拉索,前锋,于尔根·洛卡迪亚,迈阿密FC
E组,库拉索,前锋,肯吉·戈雷,马卡比海法
E组,库拉索,前锋,马格里沙,贝弗伦
E组,库拉索,前锋,松切·汉森,米堡
E组,库拉索,前锋,赫尔瓦内·卡斯塔内尔,丁加奴
E组,库拉索,前锋,陈达毅,谢菲尔德联
E组,库拉索,前锋,库沃斯,福伦丹
E组,科特迪瓦,门将,叶海亚·福法纳,里泽体育
E组,科特迪瓦,门将,穆罕默德·科内,沙勒罗瓦
E组,科特迪瓦,门将,阿尔邦·拉丰,帕纳辛纳科斯
E组,科特迪瓦,后卫,埃马纽埃尔·阿格巴杜,贝西克塔斯
E组,科特迪瓦,后卫,奥佩里,伊斯坦布尔
E组,科特迪瓦,后卫,奥斯曼·迪奥曼德,葡萄牙体育
E组,科特迪瓦,后卫,盖拉·杜埃,斯特拉斯堡
E组,科特迪瓦,后卫,吉兰·科南,吉尔维森特
E组,科特迪瓦,后卫,奥迪隆·科索努,亚特兰大
E组,科特迪瓦,后卫,埃万·恩迪卡,罗马
E组,科特迪瓦,后卫,威尔弗里德·辛戈,加拉塔萨雷
E组,科特迪瓦,中场,塞科·福法纳,波尔图
E组,科特迪瓦,中场,帕尔费,沙勒罗瓦
E组,科特迪瓦,中场,克里斯特·乌拉伊,特拉布宗体育
E组,科特迪瓦,中场,凯西,吉达国民
E组,科特迪瓦,中场,易卜拉欣·桑加雷,诺丁汉森林
E组,科特迪瓦,中场,塞里,马里博尔
E组,科特迪瓦,前锋,西蒙·阿丁格拉,桑德兰
E组,科特迪瓦,前锋,博尼,国米
E组,科特迪瓦,前锋,阿玛德·迪亚洛,曼联
E组,科特迪瓦,前锋,奥马尔·迪亚基特,色格拉布鲁日
E组,科特迪瓦,前锋,扬·迪奥曼德,RB莱比锡
E组,科特迪瓦,前锋,埃万·盖桑,阿斯顿维拉
E组,科特迪瓦,前锋,尼古拉·佩佩,比利亚雷亚尔
E组,科特迪瓦,前锋,巴祖马纳·图雷,霍芬海姆
E组,科特迪瓦,前锋,瓦希,尼斯
E组,厄瓜多尔,门将,加林德斯,飓风
E组,厄瓜多尔,门将,莫伊塞斯·拉米雷斯,基菲萨
E组,厄瓜多尔,门将,贡萨洛·瓦莱,基多体育大学
E组,厄瓜多尔,后卫,帕乔,巴黎
E组,厄瓜多尔,后卫,埃斯图皮尼安,AC米兰
E组,厄瓜多尔,后卫,因卡皮耶,阿森纳
E组,厄瓜多尔,后卫,安吉洛·普雷西亚多,米内罗竞技
E组,厄瓜多尔,后卫,菲利克斯·托雷斯,巴西国际
E组,厄瓜多尔,后卫,乔尔·奥多涅兹,布鲁日
E组,厄瓜多尔,后卫,哈克松·波罗索,蒂华纳
E组,厄瓜多尔,后卫,亚马尔·梅迪纳,亨克
E组,厄瓜多尔,中场,凯塞多,切尔西
E组,厄瓜多尔,中场,派斯,河床
E组,厄瓜多尔,中场,阿兰·弗兰科,米内罗竞技
E组,厄瓜多尔,中场,丹尼尔·卡斯蒂略,基多体育大学
E组,厄瓜多尔,中场,阿尔西瓦尔,山谷独立
E组,厄瓜多尔,中场,佩德罗·维特,墨西哥美洲狮
E组,厄瓜多尔,前锋,恩纳·瓦伦西亚,帕丘卡
E组,厄瓜多尔,前锋,阿兰·明达,米内罗竞技
E组,厄瓜多尔,前锋,约翰·叶博亚,威尼斯
E组,厄瓜多尔,前锋,安东尼·瓦伦西亚,安特卫普
E组,厄瓜多尔,前锋,乔迪·凯塞多,飓风
E组,厄瓜多尔,前锋,凯文·罗德里格斯,因巴布拉
E组,厄瓜多尔,前锋,阿雷瓦洛,斯图加特
E组,厄瓜多尔,前锋,尼尔松·安古洛,桑德兰
E组,厄瓜多尔,前锋,冈萨洛·普拉塔,弗拉门戈
F组,荷兰,门将,弗莱肯,勒沃库森
F组,荷兰,门将,鲁夫斯,桑德兰
F组,荷兰,门将,费布吕亨,布莱顿
F组,荷兰,后卫,阿克,曼城
F组,荷兰,后卫,范戴克,利物浦
F组,荷兰,后卫,邓弗里斯,国米
F组,荷兰,后卫,哈托,切尔西
F组,荷兰,后卫,范赫克,布莱顿
F组,荷兰,后卫,海特勒伊达,桑德兰
F组,荷兰,后卫,范德芬,热刺
F组,荷兰,后卫,马茨·维费尔,布莱顿
F组,荷兰,中场,赫拉芬贝赫,利物浦
F组,荷兰,中场,德容,巴萨
F组,荷兰,中场,库普梅纳斯,尤文
F组,荷兰,中场,赖因德斯,曼城
F组,荷兰,中场,德罗恩,亚特兰大
F组,荷兰,中场,蒂尔,埃因霍温
F组,荷兰,中场,昆滕·廷伯,马赛
F组,荷兰,前锋,布罗比,桑德兰
F组,荷兰,前锋,德佩,科林蒂安
F组,荷兰,前锋,加克波,利物浦
F组,荷兰,前锋,克鲁伊维特,伯恩茅斯
F组,荷兰,前锋,诺阿·朗,加拉塔萨雷/那不勒斯
F组,荷兰,前锋,马伦,罗马
F组,荷兰,前锋,萨默维尔,西汉姆联
F组,荷兰,前锋,韦霍斯特,阿贾克斯
F组,日本,门将,早川友基,鹿岛鹿角
F组,日本,门将,大迫敬介,广岛三箭
F组,日本,门将,铃木彩艳,帕尔马
F组,日本,后卫,长友佑都,FC东京
F组,日本,后卫,谷口彰悟,圣图尔登
F组,日本,后卫,板仓滉,阿贾克斯
F组,日本,后卫,渡边刚,费耶诺德
F组,日本,后卫,富安健洋,阿贾克斯
F组,日本,后卫,伊藤洋辉,拜仁慕尼黑
F组,日本,后卫,濑古步梦,勒阿弗尔
F组,日本,后卫,菅原由势,不莱梅
F组,日本,后卫,铃木淳之介,哥本哈根
F组,日本,中前场,远藤航,利物浦
F组,日本,中前场,伊东纯也,亨克
F组,日本,中前场,镰田大地,水晶宫
F组,日本,中前场,小川航基,奈梅亨
F组,日本,中前场,前田大然,凯尔特人
F组,日本,中前场,堂安律,法兰克福
F组,日本,中前场,上田绮世,费耶诺德
F组,日本,中前场,田中碧,利兹联
F组,日本,中前场,中村敬斗,兰斯
F组,日本,中前场,佐野海舟,美因茨
F组,日本,中前场,久保建英,皇家社会
F组,日本,中前场,铃木唯人,弗赖堡
F组,日本,中前场,盐贝健人,沃尔夫斯堡
F组,日本,中前场,后藤启介,圣图尔登
F组,瑞典,门将,维克多·约翰松,斯托克城
F组,瑞典,门将,克里斯托弗·诺德菲尔特,AIK索尔纳
F组,瑞典,门将,雅各布·维德尔·泽特斯特伦,德比郡
F组,瑞典,后卫,埃克达尔,伯恩利
F组,瑞典,后卫,加布里埃尔·古德蒙德森,利兹联
F组,瑞典,后卫,伊萨克·希恩,亚特兰大
F组,瑞典,后卫,赫尔曼·约翰松,达拉斯FC
F组,瑞典,后卫,古斯塔夫·拉格比尔克,布拉加
F组,瑞典,后卫,林德洛夫,阿斯顿维拉
F组,瑞典,后卫,埃里克·史密斯,圣保利
F组,瑞典,后卫,卡尔·斯塔费尔特,塞尔塔
F组,瑞典,后卫,埃利奥特·斯特劳德,米亚尔比
F组,瑞典,后卫,丹尼尔·斯文松,多特
F组,瑞典,中前场,塔哈·阿里,马尔默
F组,瑞典,中前场,亚辛·阿亚里,布莱顿
F组,瑞典,中前场,贝里瓦尔,热刺
F组,瑞典,中前场,亚历山大·伯恩哈德森,基尔
F组,瑞典,中前场,伊兰加,纽卡
F组,瑞典,中前场,约克雷斯,阿森纳
F组,瑞典,中前场,伊萨克,利物浦
F组,瑞典,中前场,加斯佩·卡尔斯特罗姆,乌迪内斯
F组,瑞典,中前场,古斯塔夫·尼尔松,布鲁日
F组,瑞典,中前场,本杰明·尼格伦,凯尔特人
F组,瑞典,中前场,肯·塞马,帕福斯
F组,瑞典,中前场,马蒂亚斯·斯万贝里,沃尔夫斯堡
F组,瑞典,中前场,贝斯福特·泽内利,圣吉罗斯
F组,突尼斯,门将,达门,斯法克斯
F组,突尼斯,门将,本·黑森,沙希尔
F组,突尼斯,门将,查马克,非洲人俱乐部
F组,突尼斯,后卫,塔尔比,洛里昂
F组,突尼斯,后卫,迪兰·布隆,塞尔维特
F组,突尼斯,后卫,雷基克,马里博尔
F组,突尼斯,后卫,阿鲁斯,卡斯帕萨
F组,突尼斯,后卫,齐卡维,蒙纳斯堤
F组,突尼斯,后卫,优素福・瓦莱里,年轻人
F组,突尼斯,后卫,内法蒂,北雪平
F组,突尼斯,后卫,阿布迪,尼斯
F组,突尼斯,后卫,哈米达,突尼斯希望
F组,突尼斯,中场,斯希里,法兰克福
F组,突尼斯,中场,马穆德,卢加诺
F组,突尼斯,中场,拉尼·赫迪拉,柏林联合
F组,突尼斯,中场,汉尼拔·梅布里,伯恩利
F组,突尼斯,中场,斯里曼尼,诺维奇
F组,突尼斯,中场,乌安奈斯,卡斯帕萨
F组,突尼斯,中场,哈尔比,奥格斯堡
F组,突尼斯,前锋,阿亚里,巴黎
F组,突尼斯,前锋,图内克提,凯尔特人
F组,突尼斯,前锋,阿乔里,哥本哈根
F组,突尼斯,前锋,查瓦,非洲人
F组,突尼斯,前锋,马斯图里,安郅马哈奇卡拉
F组,突尼斯,前锋,萨德,汉诺威96
F组,突尼斯,前锋,埃卢米,温哥华白浪
G组,比利时,门将,库尔图瓦,皇马
G组,比利时,门将,拉门斯,曼联
G组,比利时,门将,彭德斯,斯特拉斯堡
G组,比利时,后卫,卡斯塔涅,富勒姆
G组,比利时,后卫,德巴斯特,葡萄牙体育
G组,比利时,后卫,德屈佩,布莱顿
G组,比利时,后卫,德温特,AC米兰
G组,比利时,后卫,梅赫莱,布鲁日
G组,比利时,后卫,穆尼耶,里尔
G组,比利时,后卫,恩戈伊,里尔
G组,比利时,后卫,塞伊斯,布鲁日
G组,比利时,后卫,泰特,法兰克福
G组,比利时,中场,德布劳内,那不勒斯
G组,比利时,中场,阿马杜·奥纳纳,维拉
G组,比利时,中场,拉斯坎,流浪者
G组,比利时,中场,蒂莱曼斯,维拉
G组,比利时,中场,瓦纳肯,布鲁日
G组,比利时,中场,维特塞尔,赫罗纳
G组,比利时,前锋,德凯特拉雷,亚特兰大
G组,比利时,前锋,多库,曼城
G组,比利时,前锋,马蒂亚斯·费尔南德斯-帕尔多,里尔
G组,比利时,前锋,卢卡库,那不勒斯
G组,比利时,前锋,卢克巴基奥,本菲卡
G组,比利时,前锋,迭戈·莫雷拉,斯特拉斯堡
G组,比利时,前锋,萨勒马科尔斯,AC米兰
G组,比利时,前锋,特罗萨德,阿森纳
G组,埃及,门将,穆罕默德·谢纳维,开罗国民
G组,埃及,门将,肖贝尔,开罗国民
G组,埃及,门将,索利曼,艾德瀚德
G组,埃及,门将,穆罕默德·阿拉,艾尔格纳
G组,埃及,后卫,穆罕默德·哈尼,开罗国民
G组,埃及,后卫,塔里克·阿拉,泽德
G组,埃及,后卫,哈姆迪·法蒂,沃克拉
G组,埃及,后卫,拉米·拉比亚,艾因
G组,埃及,后卫,易卜拉欣,开罗国民
G组,埃及,后卫,阿卜杜勒马吉德,扎马雷克
G组,埃及,后卫,阿卜杜勒穆奈姆,尼斯
G组,埃及,后卫,法图赫,扎马雷克
G组,埃及,后卫,哈菲兹,金字塔
G组,埃及,中场,阿提亚,开罗国民
G组,埃及,中场,穆罕纳德·拉辛,金字塔
G组,埃及,中场,纳比勒·伊马德,纳杰马体育
G组,埃及,中场,萨比尔,泽德
G组,埃及,中场,齐佐,开罗国民
G组,埃及,中场,特雷泽盖,开罗国民
G组,埃及,中场,阿舒尔,开罗国民
G组,埃及,中场,穆斯塔法·济科,金字塔
G组,埃及,中场,阿德尔,北西兰
G组,埃及,中场,海瑟姆·哈桑,奥维耶多
G组,埃及,中场,萨拉赫,利物浦
G组,埃及,前锋,马尔穆什,曼城
G组,埃及,前锋,阿卜杜勒卡里姆,巴萨U19
G组,伊朗,门将,阿里雷萨·贝兰万德,大不里士拖拉机
G组,伊朗,门将,侯赛因·侯赛尼,塞帕罕
G组,伊朗,门将,帕亚姆·尼亚曼德,波斯波利斯
G组,伊朗,后卫,达尼亚尔·埃里,马拉皖
G组,伊朗,后卫,哈吉萨菲,塞帕罕
G组,伊朗,后卫,萨利赫·哈达尼,德黑兰独立
G组,伊朗,后卫,侯赛因·卡纳尼,波斯波利斯
G组,伊朗,后卫,舒贾·哈利勒扎德,大不里士拖拉机
G组,伊朗,后卫,米拉德·穆罕默迪,波斯波利斯
G组,伊朗,后卫,阿里·内马蒂,胡齐斯坦钢铁
G组,伊朗,后卫,拉明·雷扎伊扬,胡齐斯坦钢铁
G组,伊朗,中场,鲁兹贝·切什米,德黑兰独立
G组,伊朗,中场,赛义德·埃扎托拉希,迪拜国民
G组,伊朗,中场,迈赫迪·加耶迪,卡尔巴联合
G组,伊朗,中场,萨曼·戈多斯,卡尔巴联合
G组,伊朗,中场,穆罕默德·戈尔巴尼,阿布扎比统一
G组,伊朗,中场,阿里莱扎·贾汉巴赫什,登德
G组,伊朗,中场,穆罕默德·莫赫比,罗斯托夫
G组,伊朗,中场,阿米尔穆罕默德·拉扎格尼亚,德黑兰独立
G组,伊朗,中场,梅迪·托拉比,大不里士拖拉机
G组,伊朗,中场,阿丽亚·尤素菲,塞帕罕
G组,伊朗,前锋,阿里·阿利普尔,波斯波利斯
G组,伊朗,前锋,丹尼斯·埃克特,标准列日
G组,伊朗,前锋,阿米尔侯赛因·侯赛因扎德,大不里士拖拉机
G组,伊朗,前锋,梅赫迪·塔雷米,奥林匹亚科斯
G组,伊朗,前锋,沙赫里亚尔·莫汉卢,卡尔巴联合
G组,新西兰,门将,马克斯·克罗科姆,米尔沃尔
G组,新西兰,门将,亚历克斯·保尔森,格但斯克莱希亚
G组,新西兰,门将,迈克尔·沃德,奥克兰FC
G组,新西兰,后卫,蒂姆·佩恩,惠灵顿凤凰
G组,新西兰,后卫,弗朗西斯·德弗里斯,奥克兰FC
G组,新西兰,后卫,宾登·泰勒,谢菲尔德联
G组,新西兰,后卫,米切尔·伯克萨尔,明尼苏达联
G组,新西兰,后卫,卡卡塞,雷克瑟姆
G组,新西兰,后卫,南多·派纳克,奥克兰FC
G组,新西兰,后卫,苏尔曼,波特兰伐木工
G组,新西兰,后卫,本·奥尔德,维尔港
G组,新西兰,后卫,卡兰·埃利奥特,奥克兰FC
G组,新西兰,后卫,汤米·史密斯,布伦特里
G组,新西兰,中场,乔·贝尔,维京
G组,新西兰,中场,马修·加伯特,彼得堡联
G组,新西兰,中场,马科·斯特梅克,斯旺西
G组,新西兰,中场,萨普里特·辛格,惠灵顿凤凰
G组,新西兰,中场,鲁费,惠灵顿凤凰
G组,新西兰,中场,卡勒姆·麦考瓦特,施克堡
G组,新西兰,中场,瑞安·托马斯,兹沃勒
G组,新西兰,中场,拉克兰·贝利斯,纽卡斯尔喷气机
G组,新西兰,前锋,克里斯·伍德,诺丁汉森林
G组,新西兰,前锋,伊利亚·贾斯特,马瑟韦尔
G组,新西兰,前锋,巴巴洛塞斯,西悉尼流浪者
G组,新西兰,前锋,本·韦恩,维尔港
G组,新西兰,前锋,杰西·兰德尔,奥克兰FC
H组,西班牙,门将,乌奈·西蒙,毕尔巴鄂竞技
H组,西班牙,门将,大卫·拉亚,阿森纳
H组,西班牙,门将,霍安·加西亚,巴萨
H组,西班牙,后卫,库库雷利亚,切尔西
H组,西班牙,后卫,格里马尔多,勒沃库森
H组,西班牙,后卫,库巴西,巴萨
H组,西班牙,后卫,拉波尔特,毕尔巴鄂竞技
H组,西班牙,后卫,普比尔,马竞
H组,西班牙,后卫,埃里克·加西亚,巴萨
H组,西班牙,后卫,马科斯·略伦特,马竞
H组,西班牙,后卫,波罗,热刺
H组,西班牙,中场,佩德里,巴萨
H组,西班牙,中场,法比安,巴黎
H组,西班牙,中场,苏维门迪,阿森纳
H组,西班牙,中场,加维,巴萨
H组,西班牙,中场,罗德里,曼城
H组,西班牙,中场,巴埃纳,马竞
H组,西班牙,中场,梅里诺,阿森纳
H组,西班牙,前锋,奥亚萨瓦尔,皇家社会
H组,西班牙,前锋,奥尔莫,巴萨
H组,西班牙,前锋,尼科·威廉姆斯,毕尔巴鄂竞技
H组,西班牙,前锋,耶雷米·皮诺,水晶宫
H组,西班牙,前锋,费兰·托雷斯,巴萨
H组,西班牙,前锋,博尔哈·伊格莱西亚斯,塞尔塔
H组,西班牙,前锋,维克托·穆尼奥斯,奥萨苏纳
H组,西班牙,前锋,亚马尔,巴萨
H组,佛得角,门将,沃津哈,
H组,佛得角,门将,马西奥·罗萨,
H组,佛得角,门将,卡洛斯·多斯·桑托斯,
H组,佛得角,后卫,史蒂芬·莫雷拉,
H组,佛得角,后卫,瓦格纳·皮纳,
H组,佛得角,后卫,若昂·保罗·莫雷拉·费尔南德斯,
H组,佛得角,后卫,西德尼·洛佩斯·卡布拉尔,
H组,佛得角,后卫,洛根·科斯塔,
H组,佛得角,后卫,罗拔图·洛佩兹,
H组,佛得角,后卫,凯尔文·皮雷斯,
H组,佛得角,后卫,托皮拉,
H组,佛得角,后卫,迪内-博格斯,
H组,佛得角,中场,杰米罗·蒙特罗,
H组,佛得角,中场,特尔莫·阿尔坎若,
H组,佛得角,中场,亚尼克·塞梅多,
H组,佛得角,中场,拉罗斯·杜亚特,
H组,佛得角,中场,德罗伊·杜亚特,
H组,佛得角,中场,凯文·皮纳,
H组,佛得角,前锋,瑞安·门德斯,
H组,佛得角,前锋,威利·塞梅多,
H组,佛得角,前锋,加里·罗德里格斯,
H组,佛得角,前锋,久瓦尼·卡布拉尔,
H组,佛得角,前锋,努诺·达科斯塔,
H组,佛得角,前锋,戴隆·利夫拉门托,
H组,佛得角,前锋,吉尔森·本希莫尔,
H组,佛得角,前锋,海里奥·瓦雷拉,
H组,沙特,门将,卡萨尔,胡拜尔库迪西亚
H组,沙特,门将,阿洛瓦伊斯,利雅得新月
H组,沙特,门将,阿奇迪,利雅得胜利
H组,沙特,后卫,阿卜杜勒哈米德,朗斯
H组,沙特,后卫,塔克里,胡拜尔库迪西亚
H组,沙特,后卫,阿姆里,利雅得胜利
H组,沙特,后卫,坦巴克蒂,利雅得新月
H组,沙特,后卫,拉贾米,利雅得新月
H组,沙特,后卫,卡迪什,吉达联合
H组,沙特,后卫,哈尔比,利雅得新月
H组,沙特,中场,马拉希,吉达国民
H组,沙特,中场,阿布沙马特,胡拜尔库迪西亚
H组,沙特,中场,阿尔乔汉尼,吉达国民
H组,沙特,中场,纳赛尔·多萨里,利雅得新月
H组,沙特,中场,卡努,利雅得新月
H组,沙特,中场,哈巴利,利雅得胜利
H组,沙特,中场,布沙尔,利雅得胜利
H组,沙特,前锋,哈姆丹,利雅得胜利
H组,沙特,前锋,加纳姆,达曼协作
H组,沙特,前锋,赫吉,新未来城
H组,沙特,前锋,朱瓦伊尔,胡拜尔库迪西亚
H组,沙特,前锋,曼达什,利雅得新月
H组,沙特,前锋,叶海亚,利雅得胜利
H组,沙特,前锋,布赖坎,吉达国民
H组,沙特,前锋,谢赫里,吉达联合
H组,沙特,前锋,萨利姆·多萨里,利雅得新月
H组,乌拉圭,门将,塞尔吉奥·罗切特,巴西国际
H组,乌拉圭,门将,费尔南多·穆斯莱拉,拉普拉塔大学生
H组,乌拉圭,门将,圣地亚哥·梅莱,蒙特雷
H组,乌拉圭,后卫,吉列尔莫·瓦雷拉,弗拉门戈
H组,乌拉圭,后卫,罗纳德·阿劳霍,巴塞罗那
H组,乌拉圭,后卫,何塞·马里亚·吉梅内斯,马德里竞技
H组,乌拉圭,后卫,圣地亚哥·布埃诺,狼队
H组,乌拉圭,后卫,塞巴斯蒂安·卡塞雷斯,墨西哥美洲
H组,乌拉圭,后卫,马蒂亚斯·奥利维拉,那不勒斯
H组,乌拉圭,后卫,华金·皮克雷斯,帕尔梅拉斯
H组,乌拉圭,后卫,马蒂亚斯·比尼亚,河床
H组,乌拉圭,中场,曼努埃尔·乌加特,曼联
H组,乌拉圭,中场,埃米里亚诺·马丁内斯,帕尔梅拉斯
H组,乌拉圭,中场,罗德里戈·本坦库尔,热刺
H组,乌拉圭,中场,费德里科·巴尔韦德,皇马
H组,乌拉圭,中场,奥古斯汀·卡诺比奥,弗卢米嫩塞
H组,乌拉圭,中场,胡安·萨纳布里亚,皇家盐湖城
H组,乌拉圭,中场,乔治亚·德·阿拉斯凯塔,弗拉门戈
H组,乌拉圭,中场,尼古拉斯·德拉克鲁兹,弗拉门戈
H组,乌拉圭,中场,罗德里戈·萨拉萨尔,布拉加
H组,乌拉圭,中场,法昆多·佩利斯特里,帕纳辛奈科斯
H组,乌拉圭,中场,马克西米利亚诺·阿劳霍,葡萄牙体育
H组,乌拉圭,中场,布莱恩·罗德里格斯,墨西哥美洲
H组,乌拉圭,前锋,努涅斯,利雅得新月
H组,乌拉圭,前锋,阿吉雷,老虎大学
H组,乌拉圭,前锋,比尼亚斯,奥维耶多
I组,法国,门将,迈尼昂,AC米兰
I组,法国,门将,桑巴,雷恩
I组,法国,门将,里塞,朗斯
I组,法国,后卫,于帕梅卡诺,拜仁
I组,法国,后卫,萨利巴,阿森纳
I组,法国,后卫,科纳特,利物浦
I组,法国,后卫,孔德,巴萨
I组,法国,后卫,卢卡斯·埃尔南德斯,巴黎
I组,法国,后卫,迪涅,维拉
I组,法国,后卫,古斯托,切尔西
I组,法国,后卫,特奥,利雅得新月
I组,法国,后卫,拉克鲁瓦,水晶宫
I组,法国,中场,拉比奥特,AC米兰
I组,法国,中场,琼阿梅尼,皇马
I组,法国,中场,坎特,费内巴切
I组,法国,中场,科内,罗马
I组,法国,中场,扎伊尔·埃梅里,巴黎
I组,法国,前锋,姆巴佩,皇马
